Message ID,Producer ID,Consumer ID,Result,Sent time,Ack Sent Time,Ack Recv Time,RTT,OWT,ACKT
1,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,58,48,10
2,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
3,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
4,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
5,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
6,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
7,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
8,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
9,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
10,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
11,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
12,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
13,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
14,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
15,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
16,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
17,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
18,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
19,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
20,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
21,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
22,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
23,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
24,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
25,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
26,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
27,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
28,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
29,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
30,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
31,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
32,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
33,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
34,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
35,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
36,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
37,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
38,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
39,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
40,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
41,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
42,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
43,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
44,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
45,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
46,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
47,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
48,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
49,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
50,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
51,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
52,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
53,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
54,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
55,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
56,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
57,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
58,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
59,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
60,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,40,40
61,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
62,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
63,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
64,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,80,41,39
65,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
66,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
67,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,81,41,40
68,1,1,1,1.39731E+12,1.39731E+12,1.39731E+12,79,40,39
